id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expiry_duration,access.expiry_duration,model_expiry_duration,base.group_user,1,1,1,0
access_expiry_duration_manager,access.manager.expiry_duration,model_expiry_duration,atheer_documents.group_doc_admin,1,1,1,1
access_expiry_duration_user,access.user.expiry_duration,model_expiry_duration,atheer_documents.group_doc_user,1,1,1,0

access_documents_manager,access.manager.documents,model_atheer_documents,atheer_documents.group_doc_admin,1,1,1,1
access_documents_user,access.user.documents,model_atheer_documents,atheer_documents.group_doc_user,1,1,1,0
access_documents,access.documents,model_atheer_documents,base.group_user,1,1,1,0

access_document_type_manager,access.manager.document_type,model_document_type,atheer_documents.group_doc_admin,1,1,1,1
access_document_type_user,access.user.document_type,model_document_type,atheer_documents.group_doc_user,1,1,1,0
access_document_type,access.document_type,model_document_type,base.group_user,1,1,1,0
