id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_levy_master,access.levy.master,model_levy_master,base.group_user,1,1,1,1
access_sub_levy_line,access.sub.levy.line,model_sub_levy_line,base.group_user,1,1,1,1

access_group_property_community_user,agroup_community_user,model_property_community,property_community.group_community_user,1,1,1,1
access_group_property_community_authorizer,group_community_authorizer,model_property_community,property_community.group_community_authorizer,1,1,1,1
access_group_property_community_accountant,group_property_community_accountant,model_property_community,property_community.group_property_community_accountant,1,1,1,1
access_group_property_community_manager,group_property_community_manager,model_property_community,property_community.group_property_community_manager,1,1,1,1
access_group_property_community_ceo,group_property_community_ceo,model_property_community,property_community.group_property_community_ceo,1,1,1,1


access_community_tenant_request,access.tenant.request,property_lease_management.model_tenant_request,property_community.group_community_user,1,1,1,1


access_community_stages,access.community.stages,model_community_stages,base.group_user,1,1,1,1
access_budget_stages,access.budget.stages,model_budget_stages,base.group_user,1,1,1,1
access_community_budget,access.community.budget,model_community_budget,base.group_user,1,1,1,1
access_budget_line,access.budget.line,model_budget_unit_line,base.group_user,1,1,1,1
access_budget_summary_line,access.budget.summary.line,model_budget_summary_line,base.group_user,1,1,1,1
access_community_invoice,access.community.invoice,model_community_invoice,base.group_user,1,1,1,1
access_community_invoice_unit,access.community.invoice.unit,model_unit_community_invoice_line,base.group_user,1,1,1,1
access_levy_summary_report,access.levy.summary,model_levy_summary_report,base.group_user,1,1,1,1
access_ownership_change,access.ownership.change,model_ownership_change,base.group_user,1,1,1,1

access_sublevy_budget,access.sublevy.budget,model_report_sublevy_budget,base.group_user,1,1,1,1
