id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_type_user,access.project.type.user,project_custom.model_project_type,project.group_project_user,1,1,1,1
access_project_tender_location,Project Location Access,project_custom.model_project_tender_location,project.group_project_user,1,1,1,1
access_project_tender_contract,Project Contract History,project_custom.model_project_contract_history,project.group_project_user,1,1,1,1
access_project_project_correspondence,Project Contract History,project_custom.model_project_correspondence,project.group_project_user,1,1,1,1
access_project_project_gate_pass,Project project.gate.pass,project_custom.model_project_gate_pass,project.group_project_user,1,1,1,1
access_project_utility,Project project.utility,project_custom.model_project_utility,project.group_project_user,1,1,1,1
access_project_site_visit,Project project.site.visit,project_custom.model_project_site_visit,project.group_project_user,1,1,1,1
access_project_sub_contract,Project project.sub.contract,project_custom.model_project_sub_contract,project.group_project_user,1,1,1,1
access_project_tender,Project project.tender,project_custom.model_project_tender,project.group_project_user,1,1,1,1
access_project_tender_challenge,access_project_tender_challenge,project_custom.model_project_tender_challenge,project.group_project_user,1,1,1,1
access_project_tender_challenge_type,access_project_tender_challenge_type,project_custom.model_tender_challenge_type,project.group_project_user,1,1,1,1
access_project_tender_addendum,Project project.tender,project_custom.model_project_tender_addendum,project.group_project_user,1,1,1,1
access_project_sub_contract_line,Project project.tender,project_custom.model_sub_contract_line,project.group_project_user,1,1,1,1
access_project_manpower_transfer_project,Project project.tender,project_custom.model_manpower_transfer_project,project.group_project_user,1,1,1,1
access_project_manpower_history_project,Project project.tender,project_custom.model_manpower_history,project.group_project_user,1,1,1,1
access_manpower_transfer_project_project,Project project.tender,project_custom.model_manpower_transfer_project,project.group_project_user,1,1,1,1
access_manpower_transfer_line_project,Project project.tender,project_custom.model_manpower_transfer_line_project,project.group_project_user,1,1,1,1
access_project_tender_collection,Project project.tender,project_custom.model_project_tender_collection,project.group_project_user,1,1,1,1
access_project_tender_query,Project project.tender,project_custom.model_project_tender_query,project.group_project_user,1,1,1,1
access_project_tender_competitor,Project project.tender.competitor,project_custom.model_project_tender_competitor,project.group_project_user,1,1,1,1
access_manpower_transfer_line,Project manpower.transfer.line,project_custom.model_manpower_transfer_line,project.group_project_user,1,1,1,1
access_manpower_transfer,Project manpower.transfer,project_custom.model_manpower_transfer,project.group_project_user,1,1,1,1
access_project_gatepass_list,Project project.gatepass.list,project_custom.model_project_gatepass_list,project.group_project_user,1,1,1,1

access_project_boq,Project project.boq,project_custom.model_project_boq,project.group_project_user,1,1,1,1
access_project_boq_category,Project project.boq.category,project_custom.model_project_boq_category,project.group_project_user,1,1,1,1

access_project_sub_contract_report,Project project.tender,project_custom.model_sub_contract_report,project.group_project_user,1,1,1,1
access_project_manpower_status_report,Project project.tender,project_custom.model_manpower_status_report,project.group_project_user,1,1,1,1
access_project_receivable_report,Project project.tender,project_custom.model_project_receivable_report,project.group_project_user,1,1,1,1
access_project_payable_report,Project project.tender,project_custom.model_project_payable_report,project.group_project_user,1,1,1,1

project.access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,1,1,1

