id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_bank_hr_manager,access_res_bank_hr_manager,base.model_res_bank,hr.group_hr_user,1,1,1,1

access_employee_docs_hr,employee_docs,model_hr_employee_docs,atheer_hr.group_hr_manager,1,1,1,1
access_employee_docs_ceo,employee_docs,model_hr_employee_docs,atheer_hr.group_hr_ceo,1,1,1,0

access_doc_master_hr,doc_master,model_doc_master,atheer_hr.group_hr_manager,1,1,1,0
access_doc_master_ceo,doc_master,model_doc_master,atheer_hr.group_hr_ceo,1,1,1,0

access_hr_salary_increment_hr,hr_salary_increment,model_hr_salary_increment,atheer_hr.group_hr_manager,1,1,1,0
access_hr_salary_increment_acc,hr_salary_increment,model_hr_salary_increment,atheer_hr.group_hr_accounts,1,1,1,0
access_hr_salary_increment_ceo,hr_salary_increment,model_hr_salary_increment,atheer_hr.group_hr_ceo,1,1,1,0

access_employee_utility_hr,employee_utility,model_employee_utility,atheer_hr.group_hr_manager,1,1,1,1
access_employee_utility_ceo,employee_utility,model_employee_utility,atheer_hr.group_hr_ceo,1,1,1,1

access_employee_utility_type_hr,employee_utility_type,model_employee_utility_type,atheer_hr.group_hr_manager,1,1,1,1
access_employee_utility_type_ceo,employee_utility_type,model_employee_utility_type,atheer_hr.group_hr_ceo,1,1,1,0

access_performance_evaluation_hr,performance_evaluation_hr,model_performance_evaluation,atheer_hr.group_hr_manager,1,1,1,1
access_performance_evaluation_emp,performance_evaluation_emp,model_performance_evaluation,atheer_hr.group_hr_employee_staff,1,1,1,1
access_performance_evaluation_hod,performance_evaluation_hod,model_performance_evaluation,atheer_hr.group_hr_hod,1,1,1,0
access_performance_evaluation_se,performance_evaluation_se,model_performance_evaluation,atheer_hr.group_hr_site_engineer,1,1,1,1
access_performance_evaluation_pm,performance_evaluation_pm,model_performance_evaluation,atheer_hr.group_hr_project_manager,1,1,0,0
access_performance_evaluation_ceo,performance_evaluation_ceo,model_performance_evaluation,atheer_hr.group_hr_ceo,1,1,1,1

access_performance_evaluation_line_hr,performance_evaluation_line_hr,model_performance_evaluation_line,atheer_hr.group_hr_manager,1,1,1,1
access_performance_evaluation_line_hod,performance_evaluation_line_hod,model_performance_evaluation_line,atheer_hr.group_hr_hod,1,1,0,0
access_performance_evaluation_line_se,performance_evaluation_line_se,model_performance_evaluation_line,atheer_hr.group_hr_site_engineer,1,1,1,1
access_performance_evaluation_line_pm,performance_evaluation_line_pm,model_performance_evaluation_line,atheer_hr.group_hr_project_manager,1,1,0,0
access_performance_evaluation_line_ceo,performance_evaluation_line_ceo,model_performance_evaluation_line,atheer_hr.group_hr_ceo,1,1,1,1

access_performance_evaluation_type_hr,performance_evaluation_type_hr,model_performance_evaluation_type,atheer_hr.group_hr_manager,1,1,1,1
access_performance_evaluation_type_hod,performance_evaluation_type_hod,model_performance_evaluation_type,atheer_hr.group_hr_hod,1,1,0,0
access_performance_evaluation_type_se,performance_evaluation_type_se,model_performance_evaluation_type,atheer_hr.group_hr_site_engineer,1,1,1,1
access_performance_evaluation_type_pm,performance_evaluation_type_pm,model_performance_evaluation_type,atheer_hr.group_hr_project_manager,1,1,0,0
access_performance_evaluation_type_ceo,performance_evaluation_type_ceo,model_performance_evaluation_type,atheer_hr.group_hr_ceo,1,1,1,1

access_performance_evaluation_state_hr,performance_evaluation_state_hr,model_performance_evaluation_state,atheer_hr.group_hr_manager,1,1,1,1
access_performance_evaluation_state_hod,performance_evaluation_state_hod,model_performance_evaluation_state,atheer_hr.group_hr_hod,1,1,0,0
access_performance_evaluation_state_se,performance_evaluation_state_se,model_performance_evaluation_state,atheer_hr.group_hr_site_engineer,1,1,1,1
access_performance_evaluation_state_pm,performance_evaluation_state_pm,model_performance_evaluation_state,atheer_hr.group_hr_project_manager,1,1,0,0
access_performance_evaluation_state_ceo,performance_evaluation_state_ceo,model_performance_evaluation_state,atheer_hr.group_hr_ceo,1,1,1,1

access_evaluation_recommendation_hr,evaluation_recommendation_hr,model_evaluation_recommendation,atheer_hr.group_hr_manager,1,1,1,1
access_evaluation_recommendation_hod,evaluation_recommendation_hod,model_evaluation_recommendation,atheer_hr.group_hr_hod,1,1,1,0
access_evaluation_recommendation_se,evaluation_recommendation_se,model_evaluation_recommendation,atheer_hr.group_hr_site_engineer,1,1,1,0
access_evaluation_recommendation_pm,evaluation_recommendation_pm,model_evaluation_recommendation,atheer_hr.group_hr_project_manager,1,1,1,0
access_evaluation_recommendation_ceo,evaluation_recommendation_ceo,model_evaluation_recommendation,atheer_hr.group_hr_ceo,1,1,1,0

access_visa_renewal_report_wizard_hr,visa_renewal_report_wizard,model_visa_renewal_report_wizard,atheer_hr.group_hr_manager,1,1,1,0
access_visa_renewal_report_wizard_ceo,visa_renewal_report_wizard,model_visa_renewal_report_wizard,atheer_hr.group_hr_ceo,1,1,1,0

access_notification_duration_hr,notification_duration_hr,model_notification_duration,atheer_hr.group_hr_manager,1,1,1,1
access_notification_duration_ceo,notification_duration_ceo,model_notification_duration,atheer_hr.group_hr_ceo,1,1,1,1

access_hr_payslip_run_hr,hr_payslip_run,model_hr_payslip_run,atheer_hr.group_hr_manager,1,1,1,1
access_hr_payslip_run_acc,hr_payslip_run,model_hr_payslip_run,atheer_hr.group_hr_accounts,1,1,1,1
access_hr_payslip_run_ceo,hr_payslip_run,model_hr_payslip_run,atheer_hr.group_hr_ceo,1,1,1,1

